#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.ini
#
appdirs==1.4.4            # via black, virtualenv
attrs==20.3.0             # via flake8-bugbear, flake8-mypy
backcall==0.2.0           # via ipython
black==20.8b1             # via -r requirements.ini
cfgv==3.2.0               # via pre-commit
click==7.1.2              # via black, pip-tools
decorator==4.4.2          # via ipython
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
flake8-bugbear==20.1.4    # via -r requirements.ini
flake8-docstrings==1.5.0  # via -r requirements.ini
flake8-isort==4.0.0       # via -r requirements.ini
flake8-mypy==17.8.0       # via -r requirements.ini
flake8==3.8.4             # via -r requirements.ini, flake8-bugbear, flake8-docstrings, flake8-isort, flake8-mypy
identify==1.5.9           # via pre-commit
ipdb==0.13.4              # via -r requirements.ini
ipython-genutils==0.2.0   # via traitlets
ipython==7.19.0           # via ipdb
isort==5.6.4              # via -r requirements.ini, flake8-isort
jedi==0.17.2              # via ipython
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black, mypy
mypy==0.790               # via -r requirements.ini, flake8-mypy
nodeenv==1.5.0            # via pre-commit
parso==0.7.1              # via jedi
pathspec==0.8.1           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.3.1          # via -r requirements.ini
pre-commit==2.8.2         # via -r requirements.ini
prompt-toolkit==3.0.8     # via ipython
ptyprocess==0.6.0         # via pexpect
pycodestyle==2.6.0        # via flake8
pydocstyle==5.1.1         # via flake8-docstrings
pyflakes==2.2.0           # via flake8
pygments==2.7.2           # via ipython
pyupgrade==2.7.4          # via -r requirements.ini
pyyaml==5.3.1             # via pre-commit
regex==2020.10.28         # via black
six==1.15.0               # via pip-tools, virtualenv
snowballstemmer==2.0.0    # via pydocstyle
testfixtures==6.15.0      # via flake8-isort
tokenize-rt==4.0.0        # via pyupgrade
toml==0.10.2              # via black, pre-commit
traitlets==5.0.5          # via ipython
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via black, mypy
virtualenv==20.1.0        # via pre-commit
wcwidth==0.2.5            # via prompt-toolkit

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
